SEOC;SEOC
No session times defined.;No session times defined.
You must select at least one row;You must select at least one row
Yes;Yes
No;No
No session defined. Please define Monday session and try again;No session defined. Please define Monday session and try again
No suitable Monday session found. Monday session must end on Monday or Tuesday;No suitable Monday session found. Monday session must end on Monday or Tuesday
You have to create Monday session element;You have to create Monday session element
Changes not saved;Changes not saved
Do you really want to discard changes?;Do you really want to discard changes?
Session template name not filled;Session template name not filled
No sessions defined;No sessions defined
No session selected;No session selected
Removing session;Removing session
Available data range;Available data range
No Dukascopy symbols available.;No Dukascopy symbols available.
No symbols selected;No symbols selected
This option is available only for users with full licence, not for trial users.;This option is available only for users with full licence, not for trial users.
Preparing Dukascopy data import;Preparing Dukascopy data import
You must select at least one Dukascopy record.;You must select at least one Dukascopy record.
Preparing TickDownloader data import;Preparing TickDownloader data import
Select TickDownloader data folder;Select TickDownloader data folder
You must select at least one File record.;You must select at least one File record.
Delete data format;Delete data format
New format error;New format error
Name cannot be empty;Name cannot be empty
Select file to import;Select file to import
ImportData;ImportData
Select type for each column.;Select type for each column.
Import error;Import error
Preparing File data import;Preparing File data import
Cancel import;Cancel import
Do you really want to cancel the import?;Do you really want to cancel the import?
Cannot delete view.;Cannot delete view.
No target chosen for applying settings.;No target chosen for applying settings.
Period;Period
Net Profit;Net Profit
Profit Factor;Profit Factor
# of trades;# of trades
% Wins;% Wins
No annual stats available.;No annual stats available.
No trades data.;No trades data.
Cannot delete view. %s;Cannot delete view. %s
Tradelist view removed;Tradelist view removed
Period IS;Period IS
Period OOS;Period OOS
Days IS;Days IS
Days OOS;Days OOS
# of trades IS;# of trades IS
# of trades OOS;# of trades OOS
Net Profit IS;Net Profit IS
Net Profit OOS;Net Profit OOS
Drawdown IS;Drawdown IS
Drawdown OOS;Drawdown OOS
Do you really want to set default conditions?<br>It will overwrite your current settings.;Do you really want to set default conditions?<br>It will overwrite your current settings.
No data.;No data.
No search results available.;No search results available.
Searched '%s' - %d matches;Searched '%s' - %d matches
File '%s' contains unsaved changes.<br>Do you really want to close it?;File '%s' contains unsaved changes.<br>Do you really want to close it?
New file;New file
New directory;New directory
Templates;Templates
Are you sure you want to remove this file?;Are you sure you want to remove this file?
Do you really want to refresh this file from disc? Unsaved changes will be lost.;Do you really want to refresh this file from disc? Unsaved changes will be lost.
Indicator;Indicator
Test file name;Test file name
Exists?;Exists?
Decimals;Decimals
Test result;Test result
No tests.;No tests.
Decimals count must be a number;Decimals count must be a number
SQ value;SQ value
Value from file;Value from file
No errors.;No errors.
Indicator '%s' not found;Indicator '%s' not found
Remove test;Remove test
Do you want to remove test '%s'?;Do you want to remove test '%s'?
Remove tests;Remove tests
Do you want to remove all tests?;Do you want to remove all tests?
Indicator tests successfully downloaded;Indicator tests successfully downloaded
Indicator tests download;Indicator tests download
Parameters settings;Parameters settings
Do you realy want to close parameters editation?<br>Your changes will be not saved;Do you realy want to close parameters editation?<br>Your changes will be not saved
Cross check - %s settings cannot be displayed. Missing UI plugin.;Cross check - %s settings cannot be displayed. Missing UI plugin.
No Session;No Session
Selected symbol ('%s') has no data.;Selected symbol ('%s') has no data.
Not enough space for new OOS period;Not enough space for new OOS period
Removing condition;Removing condition
Are you sure you want to remove selected condition?;Are you sure you want to remove selected condition?
Different parameter types used. Parameter '%s' is of type %s and '%s' is of type %s;Different parameter types used. Parameter '%s' is of type %s and '%s' is of type %s
Value cannot be empty;Value cannot be empty
Incorrect value '%s'. Expected 'true' or 'false';Incorrect value '%s'. Expected 'true' or 'false'
Incorrect value '%s'. Expected integer value;Incorrect value '%s'. Expected integer value
Incorrect value '%s'. Expected numeric value;Incorrect value '%s'. Expected numeric value
To use fitness '%s' you have to enable this cross check in Settings -> Cross checks.;To use fitness '%s' you have to enable this cross check in Settings -> Cross checks.
ethod.na;ethod.na
Records limit reached;Records limit reached
Max records is set to a number lower than the current number of records in the databank. <br/><br/>Do you want to delete the overabundant records? If you click No, this change will be not applied.;Max records is set to a number lower than the current number of records in the databank. <br/><br/>Do you want to delete the overabundant records? If you click No, this change will be not applied.
Changing max records value...;Changing max records value...
Deleting overabundant results...;Deleting overabundant results...
Ranking & Filtering;Ranking & Filtering
SQX Template Files;SQX Template Files
SQX Strategy Files;SQX Strategy Files
Settings reset;Settings reset
Do you want to reset your settings to '%s' strategy type?;Do you want to reset your settings to '%s' strategy type?
With %d condition(s);With %d condition(s)
Remove project;Remove project
Are you sure you want to remove '%s' project?;Are you sure you want to remove '%s' project?
SQX Project Files;SQX Project Files
Save project;Save project
Cannot change tasks flow while the project is running;Cannot change tasks flow while the project is running
Retest options;Retest options
Condition that is always false.;Condition that is always false.
Always False;Always False
Condition that is always true.;Condition that is always true.
Always True;Always True
Date of bar (in broker time), comparable with GetDate() function;Date of bar (in broker time), comparable with GetDate() function
Sunday=0,Monday=1,Tuesday=2,Wednesday=3,Thursday=4,Friday=5,Saturday=6;Sunday=0,Monday=1,Tuesday=2,Wednesday=3,Thursday=4,Friday=5,Saturday=6
DayOfWeek[#Shift#];DayOfWeek[#Shift#]
Bar[#Shift#] day of week = #Day#;Bar[#Shift#] day of week = #Day#
Bar[#Shift#] day of week != #Day#;Bar[#Shift#] day of week != #Day#
Hour[#Shift#];Hour[#Shift#]
Bar[#Shift#] hour is #Hour#;Bar[#Shift#] hour is #Hour#
Minute[#Shift#];Minute[#Shift#]
Bar[#Shift#] minute is #Minute#;Bar[#Shift#] minute is #Minute#
Time of given bar;Time of given bar
Time[#Shift#];Time[#Shift#]
Bar[#Shift#] time is #Hour#:#Minute#;Bar[#Shift#] time is #Hour#:#Minute#
Current date (in broker time), comparable with GetDate() function;Current date (in broker time), comparable with GetDate() function
Current day of week (in broker time). Sunday=0,Monday=1,Tuesday=2,Wednesday=3,Thursday=4,Friday=5,Saturday=6;Current day of week (in broker time). Sunday=0,Monday=1,Tuesday=2,Wednesday=3,Thursday=4,Friday=5,Saturday=6
Current day of week is #Day#;Current day of week is #Day#
Current hour (in broker time);Current hour (in broker time)
Current hour is #Hour#;Current hour is #Hour#
Current minute (in broker time);Current minute (in broker time)
Current minute is #Minute#;Current minute is #Minute#
Current time (in broker time);Current time (in broker time)
Current time is #Hour#:#Minute#;Current time is #Hour#:#Minute#
Is triggered on bar open. This happens only once during the bar, so you can use this condition for strategies that should open the trade only on bar opening.;Is triggered on bar open. This happens only once during the bar, so you can use this condition for strategies that should open the trade only on bar opening.
Is Bar Open;Is Bar Open
IsBarOpen;IsBarOpen
Is triggered when BearishEngulfing pattern is formed;Is triggered when BearishEngulfing pattern is formed
BearishEngulfing pattern;BearishEngulfing pattern
BearishEngulfing pattern before #Shift# bars;BearishEngulfing pattern before #Shift# bars
Is triggered when BullishEngulfing pattern is formed;Is triggered when BullishEngulfing pattern is formed
BullishEngulfing pattern;BullishEngulfing pattern
BullishEngulfing pattern before #Shift# bars;BullishEngulfing pattern before #Shift# bars
Is triggered when DarkCloud pattern is formed;Is triggered when DarkCloud pattern is formed
DarkCloud pattern;DarkCloud pattern
DarkCloud pattern before #Shift# bars;DarkCloud pattern before #Shift# bars
Is triggered when Doji pattern is formed;Is triggered when Doji pattern is formed
Doji pattern;Doji pattern
Doji pattern before #Shift# bars;Doji pattern before #Shift# bars
Is triggered when Hammer pattern is formed;Is triggered when Hammer pattern is formed
Hammer pattern;Hammer pattern
Hammer pattern before #Shift# bars;Hammer pattern before #Shift# bars
Is triggered when PiercingLine pattern is formed;Is triggered when PiercingLine pattern is formed
PiercingLine pattern;PiercingLine pattern
PiercingLine pattern before #Shift# bars;PiercingLine pattern before #Shift# bars
Is triggered when ShootingStar pattern is formed;Is triggered when ShootingStar pattern is formed
ShootingStar pattern;ShootingStar pattern
ShootingStar pattern before #Shift# bars;ShootingStar pattern before #Shift# bars
Crosses Above;Crosses Above
#Left# crosses above #Right#;#Left# crosses above #Right#
Crosses Below;Crosses Below
#Left# crosses below #Right#;#Left# crosses below #Right#
(=) Equals;(=) Equals
#Left# = #Right#;#Left# = #Right#
Number of bars the value has to be falling;Number of bars the value has to be falling
If set to true, then indicator doesn't have to be falling all the time, it can have some values that are equal (but it cannot be rising);If set to true, then indicator doesn't have to be falling all the time, it can have some values that are equal (but it cannot be rising)
Is falling;Is falling
#Indicator# is falling;#Indicator# is falling
Bars falling;Bars falling
Falling properties;Falling properties
Allow same values;Allow same values
(>) Is greater;(>) Is greater
#Left# > #Right#;#Left# > #Right#
(>=) Is greater or equal;(>=) Is greater or equal
#Left# >= #Right#;#Left# >= #Right#
(<) Is lower;(<) Is lower
#Left# < #Right#;#Left# < #Right#
(<=) Is lower or equal;(<=) Is lower or equal
#Left# <= #Right#;#Left# <= #Right#
Number of bars the value has to be rising;Number of bars the value has to be rising
If set to true, then indicator doesn't have to be rising all the time, it can have some values that are equal (but it cannot be falling);If set to true, then indicator doesn't have to be rising all the time, it can have some values that are equal (but it cannot be falling)
Is rising;Is rising
#Indicator# is rising;#Indicator# is rising
Bars rising;Bars rising
Rising properties;Rising properties
Not;Not
Not #Value#;Not #Value#
(<>) Not equals;(<>) Not equals
#Left# <> #Right#;#Left# <> #Right#
Absolute value of a number;Absolute value of a number
(ABS) Absolute value;(ABS) Absolute value
Abs(#Value#);Abs(#Value#)
Converts real pips value (for example 0.002) to pips that can be used in stop loss or profit target. Example: converts 0.002 to 20. This is an opposite function to ConvertToRealPips();Converts real pips value (for example 0.002) to pips that can be used in stop loss or profit target. Example: converts 0.002 to 20. This is an opposite function to ConvertToRealPips()
(2PIP) ConvertToPips;(2PIP) ConvertToPips
ConvertToPips(#Value#);ConvertToPips(#Value#)
Converts number to real pips that can be used as price level for price, stop loss or profit target. Example: converts 20 to 0.002. This is an opposite function to ConvertToPips();Converts number to real pips that can be used as price level for price, stop loss or profit target. Example: converts 20 to 0.002. This is an opposite function to ConvertToPips()
(2RPIP) ConvertToRealPips;(2RPIP) ConvertToRealPips
ConvertToRealPips(#Value#);ConvertToRealPips(#Value#)
Call your own function. You can specify any MQL command here or call a function defined in /Code/CustomFunctions.mq4 file. You are responsible for using the function correctly;Call your own function. You can specify any MQL command here or call a function defined in /Code/CustomFunctions.mq4 file. You are responsible for using the function correctly
(CUST) Custom function;(CUST) Custom function
#Function#;#Function#
(/) Division;(/) Division
(#Left# / #Right#);(#Left# / #Right#)
Exponential value of a number;Exponential value of a number
(EXP) Exponential;(EXP) Exponential
Exponential(#Value#);Exponential(#Value#)
Returns day as YYYYMMDD number, comparable with Bar Time or Current Time values;Returns day as YYYYMMDD number, comparable with Bar Time or Current Time values
(DATE) GetDate;(DATE) GetDate
GetDate(#Day#, #Month#, #Year#);GetDate(#Day#, #Month#, #Year#)
Returns time as HHMMNN number, comparable with Bar Time or Current Time values;Returns time as HHMMNN number, comparable with Bar Time or Current Time values
(TIME) GetTime;(TIME) GetTime
GetTime(#Hour#, #Minute#, #Second#);GetTime(#Hour#, #Minute#, #Second#)
Highest value of indicator in given period;Highest value of indicator in given period
Period (bars back) in which indicator highest value is checked;Period (bars back) in which indicator highest value is checked
Nth highest value in given period. ) means highest value, 1 means second highest value, etc.;Nth highest value in given period. ) means highest value, 1 means second highest value, etc.
(IH) Indicator Highest Value;(IH) Indicator Highest Value
Indicator Highest(#NthValue#, #Period#, #Indicator#);Indicator Highest(#NthValue#, #Period#, #Indicator#)
Nth highest value;Nth highest value
Lowest value of indicator in given period;Lowest value of indicator in given period
Period (bars back) in which indicator lowest value is checked;Period (bars back) in which indicator lowest value is checked
Nth lowest value in given period. ) means lowest value, 1 means second lowest value, etc.;Nth lowest value in given period. ) means lowest value, 1 means second lowest value, etc.
(IL) Indicator Lowest Value;(IL) Indicator Lowest Value
Indicator Lowest(#NthValue#, #Period#, #Indicator#);Indicator Lowest(#NthValue#, #Period#, #Indicator#)
Nth lowest value;Nth lowest value
(LOG) Log;(LOG) Log
Log(#Value#);Log(#Value#)
Maximum of two values;Maximum of two values
(MAX) Maximum;(MAX) Maximum
Max(#Value1#, #Value2#);Max(#Value1#, #Value2#)
Minimum of two values;Minimum of two values
(MIN) Minimum;(MIN) Minimum
Min(#Value1#, #Value2#);Min(#Value1#, #Value2#)
(-) Minus;(-) Minus
(#Left# - #Right#);(#Left# - #Right#)
(*) Multiplication;(*) Multiplication
(#Left# * #Right#);(#Left# * #Right#)
(+) Plus;(+) Plus
(#Left# + #Right#);(#Left# + #Right#)
Returns the most recent value of indicator in the last X bars.;Returns the most recent value of indicator in the last X bars.
Number of bars back for which the indicator value is checked;Number of bars back for which the indicator value is checked
Recent(#Indicator#);Recent(#Indicator#)
Rounds value to given decimal places;Rounds value to given decimal places
(RND) Round;(RND) Round
Round(#Value#, #Decimals#);Round(#Value#, #Decimals#)
(SQRT) Sqrt;(SQRT) Sqrt
Sqrt(#Value#);Sqrt(#Value#)
(ADX) Average Directional Movement Index;(ADX) Average Directional Movement Index
ADX(#Period#, #Line#)[#Shift#];ADX(#Period#, #Line#)[#Shift#]
Input;Input
Is triggered if ADX changes direction downwards;Is triggered if ADX changes direction downwards
(ADX) ADX changes direction downwards;(ADX) ADX changes direction downwards
ADX(#Period#) changes direction downwards;ADX(#Period#) changes direction downwards
Is triggered if ADX changes direction upwards;Is triggered if ADX changes direction upwards
(ADX) ADX changes direction upwards;(ADX) ADX changes direction upwards
ADX(#Period#) changes direction upwards;ADX(#Period#) changes direction upwards
(ADX) ADX crosses below Level;(ADX) ADX crosses below Level
ADX(#Period#) crosses below #Level#;ADX(#Period#) crosses below #Level#
(ADX) ADX crosses above Level;(ADX) ADX crosses above Level
ADX(#Period#) crosses above #Level#;ADX(#Period#) crosses above #Level#
Is triggered if ADX is falling;Is triggered if ADX is falling
(ADX) ADX is falling;(ADX) ADX is falling
ADX(#Period#) is falling;ADX(#Period#) is falling
(ADX) ADX is higher than Level;(ADX) ADX is higher than Level
ADX(#Period#) > #Level#;ADX(#Period#) > #Level#
(ADX) ADX is lower than Level;(ADX) ADX is lower than Level
ADX(#Period#) < #Level#;ADX(#Period#) < #Level#
Is triggered if ADX is rising;Is triggered if ADX is rising
(ADX) ADX is rising;(ADX) ADX is rising
ADX(#Period#) is rising;ADX(#Period#) is rising
(AO) Aroon;(AO) Aroon
Aroon(#Period#).#Line#[#Shift#];Aroon(#Period#).#Line#[#Shift#]
Is triggered if Aroon Up crosses above Aroon Down;Is triggered if Aroon Up crosses above Aroon Down
(AO) Aroon Up crosses above Aroon Down;(AO) Aroon Up crosses above Aroon Down
Aroon(#Period#).Up crosses above Aroon Down;Aroon(#Period#).Up crosses above Aroon Down
Is triggered if Aroon Up crosses below Aroon Down;Is triggered if Aroon Up crosses below Aroon Down
(AO) Aroon Up crosses below Aroon Down;(AO) Aroon Up crosses below Aroon Down
Aroon(#Period#).Up crosses below Aroon Down;Aroon(#Period#).Up crosses below Aroon Down
Is triggered if Aroon Down falls from top and Aroon Up is around middle of the range;Is triggered if Aroon Down falls from top and Aroon Up is around middle of the range
(AO) Aroon Down falls from top;(AO) Aroon Down falls from top
Aroon(#Period#).Down falls from top;Aroon(#Period#).Down falls from top
Is triggered if Aroon Up rises from bottom and Aroon Down is around middle of the range;Is triggered if Aroon Up rises from bottom and Aroon Down is around middle of the range
(AO) Aroon Up rises from bottom;(AO) Aroon Up rises from bottom
Aroon(#Period#).Up rises from bottom;Aroon(#Period#).Up rises from bottom
(ATR) Average True Range;(ATR) Average True Range
ATR(#Period#)[#Shift#];ATR(#Period#)[#Shift#]
Is triggered if ATR changes direction downwards;Is triggered if ATR changes direction downwards
(ATR) ATR changes direction downwards;(ATR) ATR changes direction downwards
ATR(#Period#) changes direction downwards;ATR(#Period#) changes direction downwards
Is triggered if ATR changes direction upwards;Is triggered if ATR changes direction upwards
(ATR) ATR changes direction upwards;(ATR) ATR changes direction upwards
ATR(#Period#) changes direction upwards;ATR(#Period#) changes direction upwards
(ATR) ATR crosses below Level;(ATR) ATR crosses below Level
ATR(#Period#) crosses below #Level#;ATR(#Period#) crosses below #Level#
(ATR) ATR crosses above Level;(ATR) ATR crosses above Level
ATR(#Period#) crosses above #Level#;ATR(#Period#) crosses above #Level#
Is triggered if ATR is falling;Is triggered if ATR is falling
(ATR) ATR is falling;(ATR) ATR is falling
ATR(#Period#) is falling;ATR(#Period#) is falling
(ATR) ATR is higher than Level;(ATR) ATR is higher than Level
ATR(#Period#) > #Level#;ATR(#Period#) > #Level#
(ATR) ATR is lower than Level;(ATR) ATR is lower than Level
ATR(#Period#) < #Level#;ATR(#Period#) < #Level#
Is triggered if ATR is rising;Is triggered if ATR is rising
(ATR) ATR is rising;(ATR) ATR is rising
ATR(#Period#) is rising;ATR(#Period#) is rising
(AV) Average Volume;(AV) Average Volume
AV(#Period#)[#Shift#];AV(#Period#)[#Shift#]
(AV) Average Volume is falling;(AV) Average Volume is falling
AV(#Period#)[#Shift#] is falling;AV(#Period#)[#Shift#] is falling
(AV) Average Volume is rising;(AV) Average Volume is rising
AV(#Period#)[#Shift#] is rising;AV(#Period#)[#Shift#] is rising
Is triggered if Volume is falling;Is triggered if Volume is falling
(VOL) Volume is falling;(VOL) Volume is falling
Volume is falling;Volume is falling
Is triggered if Volume is rising;Is triggered if Volume is rising
(VOL) Volume is rising;(VOL) Volume is rising
Volume is rising;Volume is rising
(AWO) Awesome Oscillator;(AWO) Awesome Oscillator
AwesomeOscillator()[#Shift#];AwesomeOscillator()[#Shift#]
Is triggered if AWO changes direction downwards;Is triggered if AWO changes direction downwards
(AWO) Awesome Oscillator changes direction downwards;(AWO) Awesome Oscillator changes direction downwards
AwesomeOscillator() changes direction downwards;AwesomeOscillator() changes direction downwards
Is triggered if Awesome Oscillator changes direction upwards;Is triggered if Awesome Oscillator changes direction upwards
(AWO) Awesome Oscillator changes direction upwards;(AWO) Awesome Oscillator changes direction upwards
AwesomeOscillator() changes direction upwards;AwesomeOscillator() changes direction upwards
(AWO) Awesome Oscillator crosses below Level;(AWO) Awesome Oscillator crosses below Level
AwesomeOscillator() crosses below #Level#;AwesomeOscillator() crosses below #Level#
(AWO) Awesome Oscillator crosses above Level;(AWO) Awesome Oscillator crosses above Level
AwesomeOscillator() crosses above #Level#;AwesomeOscillator() crosses above #Level#
Is triggered if Awesome Oscillator is falling;Is triggered if Awesome Oscillator is falling
(AWO) Awesome Oscillator is falling;(AWO) Awesome Oscillator is falling
AwesomeOscillator() is falling;AwesomeOscillator() is falling
(AWO) Awesome Oscillator is higher than Level;(AWO) Awesome Oscillator is higher than Level
AwesomeOscillator() > #Level#;AwesomeOscillator() > #Level#
(AWO) Awesome Oscillator is lower than Level;(AWO) Awesome Oscillator is lower than Level
AwesomeOscillator() < #Level#;AwesomeOscillator() < #Level#
Is triggered if Awesome Oscillator is rising;Is triggered if Awesome Oscillator is rising
(AWO) Awesome Oscillator is rising;(AWO) Awesome Oscillator is rising
AwesomeOscillator() is rising;AwesomeOscillator() is rising
(BR) BarRange;(BR) BarRange
BarRange[#Shift#];BarRange[#Shift#]
returns value of biggest range (high - low of one candle) of candles in given period;returns value of biggest range (high - low of one candle) of candles in given period
(BRNG) Biggest Range;(BRNG) Biggest Range
BiggestRange(#Period#)[#Shift#];BiggestRange(#Period#)[#Shift#]
returns highest high of candles in given time range;returns highest high of candles in given time range
(HRNG) Highest in range;(HRNG) Highest in range
HighestInRange(#TimeFrom#, #TimeTo#);HighestInRange(#TimeFrom#, #TimeTo#)
returns lowest low of candles in given time range;returns lowest low of candles in given time range
(LRNG) Lowest in range;(LRNG) Lowest in range
LowestInRange(#TimeFrom#, #TimeTo#);LowestInRange(#TimeFrom#, #TimeTo#)
returns value of smallest range (high - low of one candle) of candles in given period;returns value of smallest range (high - low of one candle) of candles in given period
(SRNG) Smallest Range;(SRNG) Smallest Range
SmallestRange(#Period#)[#Shift#];SmallestRange(#Period#)[#Shift#]
(BP) Bears Power;(BP) Bears Power
BearsPower(#Period#, #ComputedFrom#)[#Shift#];BearsPower(#Period#, #ComputedFrom#)[#Shift#]
Is triggered if Bears Power changes direction downwards;Is triggered if Bears Power changes direction downwards
(BEP) Bears Power changes direction downwards;(BEP) Bears Power changes direction downwards
BearsPower(#Period#) changes direction downwards;BearsPower(#Period#) changes direction downwards
Is triggered if Bears Power changes direction upwards;Is triggered if Bears Power changes direction upwards
(BEP) Bears Power changes direction upwards;(BEP) Bears Power changes direction upwards
BearsPower(#Period#) changes direction upwards;BearsPower(#Period#) changes direction upwards
(BEP) Bears Power crosses below Level;(BEP) Bears Power crosses below Level
BearsPower(#Period#) crosses below #Level#;BearsPower(#Period#) crosses below #Level#
(BEP) Bears Power crosses above Level;(BEP) Bears Power crosses above Level
BearsPower(#Period#) crosses above #Level#;BearsPower(#Period#) crosses above #Level#
Is triggered if Bears Power is falling;Is triggered if Bears Power is falling
(BEP) Bears Power is falling;(BEP) Bears Power is falling
BearsPower(#Period#) is falling;BearsPower(#Period#) is falling
(BEP) Bears Power is higher than Level;(BEP) Bears Power is higher than Level
BearsPower(#Period#) > #Level#;BearsPower(#Period#) > #Level#
(BEP) Bears Power is lower than Level;(BEP) Bears Power is lower than Level
BearsPower(#Period#) < #Level#;BearsPower(#Period#) < #Level#
Is triggered if Bears Power is rising;Is triggered if Bears Power is rising
(BEP) Bears Power is rising;(BEP) Bears Power is rising
BearsPower(#Period#) is rising;BearsPower(#Period#) is rising
(BB) Bar closes above Lower band;(BB) Bar closes above Lower band
Bar closes above BB(#Period#, #Deviation#).Lower;Bar closes above BB(#Period#, #Deviation#).Lower
(BB) Bar closes above Upper band;(BB) Bar closes above Upper band
Bar closes above BB(#Period#, #Deviation#).Upper;Bar closes above BB(#Period#, #Deviation#).Upper
(BB) Bar closes below Lower band;(BB) Bar closes below Lower band
Bar closes below BB(#Period#, #Deviation#).Lower;Bar closes below BB(#Period#, #Deviation#).Lower
(BB) Bar closes below Upper band;(BB) Bar closes below Upper band
Bar closes below BB(#Period#, #Deviation#).Upper;Bar closes below BB(#Period#, #Deviation#).Upper
(BB) Bar opens above Lower band;(BB) Bar opens above Lower band
Bar opens above BB(#Period#, #Deviation#).Lower;Bar opens above BB(#Period#, #Deviation#).Lower
(BB) Bar opens above Lower band after opened below;(BB) Bar opens above Lower band after opened below
Bar opens above BB(#Period#, #Deviation#).Lower after opened below;Bar opens above BB(#Period#, #Deviation#).Lower after opened below
(BB) Bar opens above Upper band;(BB) Bar opens above Upper band
Bar opens above BB(#Period#, #Deviation#).Upper;Bar opens above BB(#Period#, #Deviation#).Upper
(BB) Bar opens above Upper band after opened below;(BB) Bar opens above Upper band after opened below
Bar opens above BB(#Period#, #Deviation#).Upper after opened below;Bar opens above BB(#Period#, #Deviation#).Upper after opened below
(BB) Bar opens below Lower band;(BB) Bar opens below Lower band
Bar opens below BB(#Period#, #Deviation#).Lower;Bar opens below BB(#Period#, #Deviation#).Lower
(BB) Bar opens below Lower band after opened above;(BB) Bar opens below Lower band after opened above
Bar opens below BB(#Period#, #Deviation#).Lower after opened above;Bar opens below BB(#Period#, #Deviation#).Lower after opened above
(BB) Bar opens below Upper band;(BB) Bar opens below Upper band
Bar opens below BB(#Period#, #Deviation#).Upper;Bar opens below BB(#Period#, #Deviation#).Upper
(BB) Bar opens below Upper band after opened above;(BB) Bar opens below Upper band after opened above
Bar opens below BB(#Period#, #Deviation#).Upper after opened above;Bar opens below BB(#Period#, #Deviation#).Upper after opened above
Is triggered if BB is falling;Is triggered if BB is falling
(BB) Lower band is falling;(BB) Lower band is falling
BB(#Period#, #Deviation#).Lower is falling;BB(#Period#, #Deviation#).Lower is falling
Is triggered if BB is rising;Is triggered if BB is rising
(BB) Lower band is rising;(BB) Lower band is rising
BB(#Period#, #Deviation#).Lower is rising;BB(#Period#, #Deviation#).Lower is rising
(BBR) BB Range;(BBR) BB Range
BB Range(#Period#, #Deviation#)[#Shift#];BB Range(#Period#, #Deviation#)[#Shift#]
(BB) Upper band is falling;(BB) Upper band is falling
BB(#Period#, #Deviation#).Upper is falling;BB(#Period#, #Deviation#).Upper is falling
(BB) Upper band is rising;(BB) Upper band is rising
BB(#Period#, #Deviation#).Upper is rising;BB(#Period#, #Deviation#).Upper is rising
(BBWR) BB Width Ratio;(BBWR) BB Width Ratio
BB WR(#Period#, #Deviation#)[#Shift#];BB WR(#Period#, #Deviation#)[#Shift#]
(BB) Bollinger Bands;(BB) Bollinger Bands
BollingerBands(#Period#, #Deviation#).#Line#[#Shift#];BollingerBands(#Period#, #Deviation#).#Line#[#Shift#]
(BUP) Bulls Power;(BUP) Bulls Power
BullsPower(#Period#, #ComputedFrom#)[#Shift#];BullsPower(#Period#, #ComputedFrom#)[#Shift#]
Is triggered if Bulls Power changes direction downwards;Is triggered if Bulls Power changes direction downwards
(BUP) Bulls Power changes direction downwards;(BUP) Bulls Power changes direction downwards
BullsPower(#Period#) changes direction downwards;BullsPower(#Period#) changes direction downwards
Is triggered if Bulls Power changes direction upwards;Is triggered if Bulls Power changes direction upwards
(BUP) Bulls Power changes direction upwards;(BUP) Bulls Power changes direction upwards
BullsPower(#Period#) changes direction upwards;BullsPower(#Period#) changes direction upwards
(BUP) Bulls Power crosses below Level;(BUP) Bulls Power crosses below Level
BullsPower(#Period#) crosses below #Level#;BullsPower(#Period#) crosses below #Level#
(BUP) Bulls Power crosses above Level;(BUP) Bulls Power crosses above Level
BullsPower(#Period#) crosses above #Level#;BullsPower(#Period#) crosses above #Level#
Is triggered if Bulls Power is falling;Is triggered if Bulls Power is falling
(BUP) Bulls Power is falling;(BUP) Bulls Power is falling
BullsPower(#Period#) is falling;BullsPower(#Period#) is falling
(BUP) Bulls Power is higher than Level;(BUP) Bulls Power is higher than Level
BullsPower(#Period#) > #Level#;BullsPower(#Period#) > #Level#
(BUP) Bulls Power is lower than Level;(BUP) Bulls Power is lower than Level
BullsPower(#Period#) < #Level#;BullsPower(#Period#) < #Level#
Is triggered if Bulls Power is rising;Is triggered if Bulls Power is rising
(BUP) Bulls Power is rising;(BUP) Bulls Power is rising
BullsPower(#Period#) is rising;BullsPower(#Period#) is rising
Commodity channel index;Commodity channel index
(CCI) Commodity Channel Index;(CCI) Commodity Channel Index
CCI(#Period#)[#Shift#];CCI(#Period#)[#Shift#]
Is triggered if CCI changes direction downwards;Is triggered if CCI changes direction downwards
(CCI) CCI changes direction downwards;(CCI) CCI changes direction downwards
CCI(#Period#) changes direction downwards;CCI(#Period#) changes direction downwards
Is triggered if CCI changes direction upwards;Is triggered if CCI changes direction upwards
(CCI) CCI changes direction upwards;(CCI) CCI changes direction upwards
CCI(#Period#) changes direction upwards;CCI(#Period#) changes direction upwards
(CCI) CCI crosses below Level;(CCI) CCI crosses below Level
CCI(#Period#) crosses below #Level#;CCI(#Period#) crosses below #Level#
(CCI) CCI crosses above Level;(CCI) CCI crosses above Level
CCI(#Period#) crosses above #Level#;CCI(#Period#) crosses above #Level#
Is triggered if CCI is falling;Is triggered if CCI is falling
(CCI) CCI is falling;(CCI) CCI is falling
CCI(#Period#) is falling;CCI(#Period#) is falling
(CCI) CCI is higher than Level;(CCI) CCI is higher than Level
CCI(#Period#) > #Level#;CCI(#Period#) > #Level#
(CCI) CCI is lower than Level;(CCI) CCI is lower than Level
CCI(#Period#) < #Level#;CCI(#Period#) < #Level#
Is triggered if CCI is rising;Is triggered if CCI is rising
(CCI) CCI is rising;(CCI) CCI is rising
CCI(#Period#) is rising;CCI(#Period#) is rising
DeMarker;DeMarker
(DE) DeMarker;(DE) DeMarker
DeMarker(#Period#)[#Shift#];DeMarker(#Period#)[#Shift#]
Is triggered if DeMarker changes direction downwards;Is triggered if DeMarker changes direction downwards
(DEM) DeMarker changes direction downwards;(DEM) DeMarker changes direction downwards
DeMarker(#Period#) changes direction downwards;DeMarker(#Period#) changes direction downwards
Is triggered if DeMarker changes direction upwards;Is triggered if DeMarker changes direction upwards
